"","employees","starting_salaries","salary_adjustments","salaries_2018","raises"
"1","Employee 1",40280.5039519444,-299,39981.5039519444,FALSE
"2","Employee 2",43022.0261169598,-457,42565.0261169598,FALSE
"3","Employee 3",40172.8742523119,4362,44534.8742523119,TRUE
"4","Employee 4",40050.6037659943,-2916,37134.6037659943,FALSE
"5","Employee 5",46351.7257617787,-3983,42368.7257617787,FALSE
"6","Employee 6",47249.9042795971,3732,50981.9042795971,TRUE
"7","Employee 7",42937.7211886458,8727,51664.7211886458,TRUE
"8","Employee 8",49488.760905806,6705,56193.760905806,TRUE
"9","Employee 9",43189.4334848039,-4197,38992.4334848039,FALSE
"10","Employee 10",47522.1389369108,2017,49539.1389369108,TRUE
"11","Employee 11",42840.1127224788,6123,48963.1127224788,TRUE
"12","Employee 12",41032.3443310335,7111,48143.3443310335,TRUE
"13","Employee 13",41095.6556815654,-3478,37617.6556815654,FALSE
"14","Employee 14",49257.5687193312,-3030,46227.5687193312,FALSE
"15","Employee 15",47633.2211261615,9818,57451.2211261615,TRUE
"16","Employee 16",44560.8614641242,-1170,43390.8614641242,FALSE
"17","Employee 17",46539.9819961749,-3425,43114.9819961749,FALSE
"18","Employee 18",41816.7851446196,1993,43809.7851446196,TRUE
"19","Employee 19",41554.0850698017,1020,42574.0850698017,TRUE
"20","Employee 20",49695.323780179,2749,52444.323780179,TRUE
"21","Employee 21",49290.3277208097,7104,56394.3277208097,TRUE
"22","Employee 22",48674.7902468778,-3208,45466.7902468778,FALSE
"23","Employee 23",41683.7398358621,6117,47800.7398358621,TRUE
"24","Employee 24",45545.1544048265,-431,45114.1544048265,FALSE
"25","Employee 25",46626.0254546069,-1476,45150.0254546069,FALSE
"26","Employee 26",40916.488498915,5021,45937.488498915,TRUE
"27","Employee 27",44310.1161788218,4939,49249.1161788218,TRUE
"28","Employee 28",41190.7021468505,1186,42376.7021468505,TRUE
"29","Employee 29",43683.1945623271,-3839,39844.1945623271,FALSE
"30","Employee 30",43083.7349151261,-1493,41590.7349151261,FALSE
"31","Employee 31",41181.5684428439,1439,42620.5684428439,TRUE
"32","Employee 32",40038.9369111508,-3791,36247.9369111508,FALSE
"33","Employee 33",49748.5356871039,1788,51536.5356871039,TRUE
"34","Employee 34",46045.4594693147,2442,48487.4594693147,TRUE
"35","Employee 35",43878.734537866,4558,48436.734537866,TRUE
"36","Employee 36",45948.6510208808,7677,53625.6510208808,TRUE
"37","Employee 37",41649.8670913279,-3483,38166.8670913279,FALSE
"38","Employee 38",48827.7213205583,2922,51749.7213205583,TRUE
"39","Employee 39",42200.4695562646,643,42843.4695562646,TRUE
"40","Employee 40",45281.5859788097,9538,54819.5859788097,TRUE
"41","Employee 41",47206.4074431546,5151,52357.4074431546,TRUE
"42","Employee 42",49703.2102011144,7545,57248.2102011144,TRUE
"43","Employee 43",46487.0730158873,3050,49537.0730158873,TRUE
"44","Employee 44",46578.5190043971,5744,52322.5190043971,TRUE
"45","Employee 45",49156.0926707461,8708,57864.0926707461,TRUE
"46","Employee 46",41015.8624709584,-4227,36788.8624709584,FALSE
"47","Employee 47",48006.5601016395,7155,55161.5601016395,TRUE
"48","Employee 48",43081.0997006483,4978,48059.0997006483,TRUE
"49","Employee 49",40916.6884724982,5555,46471.6884724982,TRUE
"50","Employee 50",42598.8813792355,233,42831.8813792355,TRUE
"51","Employee 51",49678.5187954083,7102,56780.5187954083,TRUE
"52","Employee 52",49024.4101802818,4116,53140.4101802818,TRUE
"53","Employee 53",40474.97124644,2351,42825.97124644,TRUE
"54","Employee 54",47512.6369507052,-2008,45504.6369507052,FALSE
"55","Employee 55",46591.6466503404,5045,51636.6466503404,TRUE
"56","Employee 56",44606.0297102667,708,45314.0297102667,TRUE
"57","Employee 57",40334.2428104952,-57,40277.2428104952,FALSE
"58","Employee 58",45806.9971832447,5419,51225.9971832447,TRUE
"59","Employee 59",40046.0795545951,-4007,36039.0795545951,FALSE
"60","Employee 60",48682.4749386869,3750,52432.4749386869,TRUE
"61","Employee 61",48272.8612958454,-2637,45635.8612958454,FALSE
"62","Employee 62",40610.925371293,853,41463.925371293,TRUE
"63","Employee 63",47358.1165494397,5447,52805.1165494397,TRUE
"64","Employee 64",47197.9676280171,6941,54138.9676280171,TRUE
"65","Employee 65",42449.6137024835,-1867,40582.6137024835,FALSE
"66","Employee 66",47792.9815975949,2614,50406.9815975949,TRUE
"67","Employee 67",40615.5392946675,4450,45065.5392946675,TRUE
"68","Employee 68",44954.8934819177,5861,50815.8934819177,TRUE
"69","Employee 69",41867.412913125,-4317,37550.412913125,FALSE
"70","Employee 70",48385.9096770175,-3943,44442.9096770175,FALSE
"71","Employee 71",43285.2570223622,4924,48209.2570223622,TRUE
"72","Employee 72",43218.8180997036,-1505,41713.8180997036,FALSE
"73","Employee 73",48384.4790258445,-3450,44934.4790258445,FALSE
"74","Employee 74",43707.5416813605,2297,46004.5416813605,TRUE
"75","Employee 75",47050.8816721849,4888,51938.8816721849,TRUE
"76","Employee 76",45396.4581945911,9762,55158.4581945911,TRUE
"77","Employee 77",45019.5167539641,4566,49585.5167539641,TRUE
"78","Employee 78",47672.5789438933,6684,54356.5789438933,TRUE
"79","Employee 79",44918.214539066,5606,50524.214539066,TRUE
"80","Employee 80",41402.2433944046,2131,43533.2433944046,TRUE
"81","Employee 81",44102.5822912343,8086,52188.5822912343,TRUE
"82","Employee 82",45935.6261207722,-2574,43361.6261207722,FALSE
"83","Employee 83",44169.4798367098,72,44241.4798367098,TRUE
"84","Employee 84",49511.0418950208,7207,56718.0418950208,TRUE
"85","Employee 85",43998.4545554034,4368,48366.4545554034,TRUE
"86","Employee 86",46961.1144345254,-2734,44227.1144345254,FALSE
"87","Employee 87",42109.5083188266,3551,45660.5083188266,TRUE
"88","Employee 88",46119.2610510625,-3098,43021.2610510625,FALSE
"89","Employee 89",44700.1126920804,4732,49432.1126920804,TRUE
"90","Employee 90",45013.0355730653,1462,46475.0355730653,TRUE
"91","Employee 91",41909.213680774,9703,51612.213680774,TRUE
"92","Employee 92",45522.0538587309,7680,53202.0538587309,TRUE
"93","Employee 93",40563.7743324041,-2286,38277.7743324041,FALSE
"94","Employee 94",40289.0288131312,5285,45574.0288131312,TRUE
"95","Employee 95",41712.9255924374,-417,41295.9255924374,FALSE
"96","Employee 96",48593.5352626257,2717,51310.5352626257,TRUE
"97","Employee 97",45289.7808724083,1966,47255.7808724083,TRUE
"98","Employee 98",47818.2064695284,-445,47373.2064695284,FALSE
"99","Employee 99",44573.0466768146,717,45290.0466768146,TRUE
"100","Employee 100",47220.5350454897,-1251,45969.5350454897,FALSE
